Model,MSO3054
6.208e-06,0.14
6.210e-06,0.16
6.212e-06,0.056
6.214e-06,-0.104
6.216e-06,-0.2
6.218e-06,-0.028
6.220e-06,0.172
6.222e-06,0.168
6.224e-06,0.052
6.226e-06,-0.132
6.228e-06,-0.196
6.230e-06,-0.012
6.232e-06,0.184
6.234e-06,0.18
6.236e-06,0.032
6.238e-06,-0.144
6.240e-06,-0.184
6.242e-06,-0.004
6.244e-06,0.164
6.246e-06,0.156
6.248e-06,0.016
6.250e-06,-0.156
6.252e-06,-0.152
6.254e-06,0.028
6.256e-06,0.144
6.258e-06,0.124
6.260e-06,-0.004
6.262e-06,-0.164
6.264e-06,-0.112
6.266e-06,0.06
6.268e-06,0.132
6.270e-06,0.088
6.272e-06,-0.04
6.274e-06,-0.176
6.276e-06,-0.072
6.278e-06,0.116
6.280e-06,0.144
6.282e-06,0.068
6.284e-06,-0.072
6.286e-06,-0.188
6.288e-06,-0.056
6.290e-06,0.144
6.292e-06,0.156
6.294e-06,0.06
6.296e-06,-0.108
6.298e-06,-0.204
6.300e-06,-0.024
6.302e-06,0.168
6.304e-06,0.184
6.306e-06,0.056
6.308e-06,-0.124
6.310e-06,-0.188
6.312e-06,-0.012
6.314e-06,0.172
6.316e-06,0.172
6.318e-06,0.04
6.320e-06,-0.144
6.322e-06,-0.184
6.324e-06,0.004
6.326e-06,0.16
6.328e-06,0.164
6.330e-06,0.016
6.332e-06,-0.152
6.334e-06,-0.156
6.336e-06,0.032
6.338e-06,0.152
6.340e-06,0.136
6.342e-06,-0.012
6.344e-06,-0.172
6.346e-06,-0.108
6.348e-06,0.064
6.350e-06,0.14
6.352e-06,0.092
6.354e-06,-0.044
6.356e-06,-0.176
6.358e-06,-0.084
6.360e-06,0.116
6.362e-06,0.136
6.364e-06,0.068
6.366e-06,-0.08
6.368e-06,-0.188
6.370e-06,-0.04
6.372e-06,0.156
6.374e-06,0.156
6.376e-06,0.052
6.378e-06,-0.104
6.380e-06,-0.184
6.382e-06,-0.032
6.384e-06,0.176
6.386e-06,0.18
6.388e-06,0.048
6.390e-06,-0.128
6.392e-06,-0.188
6.394e-06,-0.008
6.396e-06,0.172
6.398e-06,0.176
6.400e-06,0.04
6.402e-06,-0.14
6.404e-06,-0.184
6.406e-06,0.004
6.408e-06,0.156
6.410e-06,0.156
6.412e-06,0.024
6.414e-06,-0.148
6.416e-06,-0.148
6.418e-06,0.032
6.420e-06,0.152
6.422e-06,0.124
6.424e-06,-0.008
6.426e-06,-0.164
6.428e-06,-0.116
6.430e-06,0.068
6.432e-06,0.128
6.434e-06,0.088
6.436e-06,-0.06
6.438e-06,-0.172
6.440e-06,-0.076
6.442e-06,0.124
6.444e-06,0.132
6.446e-06,0.064
6.448e-06,-0.084
6.450e-06,-0.2
6.452e-06,-0.044
6.454e-06,0.156
6.456e-06,0.156
6.458e-06,0.06
6.460e-06,-0.112
6.462e-06,-0.204
6.464e-06,-0.032
6.466e-06,0.172
6.468e-06,0.172
6.470e-06,0.048
6.472e-06,-0.124
6.474e-06,-0.196
6.476e-06,0
6.478e-06,0.184
6.480e-06,0.172
6.482e-06,0.032
6.484e-06,-0.14
6.486e-06,-0.168
6.488e-06,0.004
6.490e-06,0.16
6.492e-06,0.152
6.494e-06,0.016
6.496e-06,-0.156
6.498e-06,-0.136
6.500e-06,0.028
6.502e-06,0.136
6.504e-06,0.124
6.506e-06,-0.016
6.508e-06,-0.176
6.510e-06,-0.1
6.512e-06,0.064
6.514e-06,0.144
6.516e-06,0.084
6.518e-06,-0.052
6.520e-06,-0.184
6.522e-06,-0.072
6.524e-06,0.112
6.526e-06,0.136
6.528e-06,0.072
6.530e-06,-0.076
6.532e-06,-0.188
6.534e-06,-0.04
6.536e-06,0.16
6.538e-06,0.172
6.540e-06,0.06
6.542e-06,-0.104
6.544e-06,-0.196
6.546e-06,-0.028
6.548e-06,0.172
6.550e-06,0.176
6.552e-06,0.052
6.554e-06,-0.12
6.556e-06,-0.184
6.558e-06,-0.008
6.560e-06,0.172
6.562e-06,0.176
6.564e-06,0.04
6.566e-06,-0.14
6.568e-06,-0.168
6.570e-06,0.004
6.572e-06,0.164
6.574e-06,0.148
6.576e-06,0.024
6.578e-06,-0.16
6.580e-06,-0.14
6.582e-06,0.028
6.584e-06,0.136
6.586e-06,0.116
6.588e-06,-0.008
6.590e-06,-0.168
6.592e-06,-0.108
6.594e-06,0.068
6.596e-06,0.132
6.598e-06,0.096
6.600e-06,-0.052
6.602e-06,-0.188
6.604e-06,-0.072
6.606e-06,0.116
6.608e-06,0.144
6.610e-06,0.076
6.612e-06,-0.076
6.614e-06,-0.192
6.616e-06,-0.044
6.618e-06,0.156
6.620e-06,0.156
6.622e-06,0.056
6.624e-06,-0.108
6.626e-06,-0.2
6.628e-06,-0.032
6.630e-06,0.18
6.632e-06,0.184
6.634e-06,0.048
6.636e-06,-0.128
6.638e-06,-0.188
6.640e-06,-0.008
6.642e-06,0.168
6.644e-06,0.18
6.646e-06,0.044
6.648e-06,-0.14
6.650e-06,-0.164
6.652e-06,0.004
6.654e-06,0.164
6.656e-06,0.14
6.658e-06,0.012
6.660e-06,-0.152
6.662e-06,-0.14
6.664e-06,0.04
6.666e-06,0.14
6.668e-06,0.112
6.670e-06,-0.02
6.672e-06,-0.168
6.674e-06,-0.108
6.676e-06,0.064
6.678e-06,0.128
6.680e-06,0.092
6.682e-06,-0.048
6.684e-06,-0.184
6.686e-06,-0.072
6.688e-06,0.116
6.690e-06,0.144
6.692e-06,0.068
6.694e-06,-0.092
6.696e-06,-0.196
6.698e-06,-0.036
6.700e-06,0.156
6.702e-06,0.168
6.704e-06,0.056
6.706e-06,-0.108
6.708e-06,-0.2
6.710e-06,-0.024
6.712e-06,0.168
6.714e-06,0.184
6.716e-06,0.056
6.718e-06,-0.12
6.720e-06,-0.192
6.722e-06,-0.016
6.724e-06,0.164
6.726e-06,0.164
6.728e-06,0.036
6.730e-06,-0.148
6.732e-06,-0.176
6.734e-06,0
6.736e-06,0.156
6.738e-06,0.156
6.740e-06,0.02
6.742e-06,-0.144
6.744e-06,-0.148
6.746e-06,0.032
6.748e-06,0.136
6.750e-06,0.112
6.752e-06,-0.02
6.754e-06,-0.168
6.756e-06,-0.104
6.758e-06,0.08
6.760e-06,0.136
6.762e-06,0.08
6.764e-06,-0.052
6.766e-06,-0.188
6.768e-06,-0.064
6.770e-06,0.124
6.772e-06,0.136
6.774e-06,0.06
6.776e-06,-0.084
6.778e-06,-0.196
6.780e-06,-0.052
6.782e-06,0.164
6.784e-06,0.168
6.786e-06,0.06
6.788e-06,-0.108
6.790e-06,-0.204
6.792e-06,-0.028
6.794e-06,0.168
6.796e-06,0.18
6.798e-06,0.056
6.800e-06,-0.128
6.802e-06,-0.196
6.804e-06,-0.012
6.806e-06,0.172
6.808e-06,0.172
6.810e-06,0.04
6.812e-06,-0.14
6.814e-06,-0.172
6.816e-06,0
6.818e-06,0.156
6.820e-06,0.156
6.822e-06,0.024
6.824e-06,-0.148
6.826e-06,-0.136
6.828e-06,0.036
6.830e-06,0.14
6.832e-06,0.124
6.834e-06,-0.024
6.836e-06,-0.16
6.838e-06,-0.1
6.840e-06,0.072
6.842e-06,0.132
6.844e-06,0.084
6.846e-06,-0.056
6.848e-06,-0.192
6.850e-06,-0.076
6.852e-06,0.12
6.854e-06,0.144
6.856e-06,0.06
6.858e-06,-0.092
6.860e-06,-0.208
6.862e-06,-0.044
6.864e-06,0.152
6.866e-06,0.164
6.868e-06,0.068
6.870e-06,-0.104
6.872e-06,-0.2
6.874e-06,-0.028
6.876e-06,0.176
6.878e-06,0.168
6.880e-06,0.056
6.882e-06,-0.124
6.884e-06,-0.196
6.886e-06,-0.008
6.888e-06,0.164
6.890e-06,0.168
6.892e-06,0.04
6.894e-06,-0.132
6.896e-06,-0.164
6.898e-06,0.008
6.900e-06,0.152
6.902e-06,0.152
6.904e-06,0.012
6.906e-06,-0.148
6.908e-06,-0.148
6.910e-06,0.048
6.912e-06,0.144
6.914e-06,0.112
6.916e-06,-0.016
6.918e-06,-0.172
6.920e-06,-0.108
6.922e-06,0.076
6.924e-06,0.14
6.926e-06,0.08
6.928e-06,-0.068
6.930e-06,-0.192
6.932e-06,-0.068
6.934e-06,0.124
6.936e-06,0.14
6.938e-06,0.072
6.940e-06,-0.092
6.942e-06,-0.204
6.944e-06,-0.048
6.946e-06,0.16
6.948e-06,0.16
6.950e-06,0.056
6.952e-06,-0.12
6.954e-06,-0.2
6.956e-06,-0.024
6.958e-06,0.164
6.960e-06,0.176
6.962e-06,0.056
6.964e-06,-0.128
6.966e-06,-0.188
6.968e-06,-0.004
6.970e-06,0.176
6.972e-06,0.176
6.974e-06,0.044
6.976e-06,-0.136
6.978e-06,-0.168
6.980e-06,0.008
6.982e-06,0.152
6.984e-06,0.148
6.986e-06,0.012
6.988e-06,-0.156
6.990e-06,-0.14
6.992e-06,0.044
6.994e-06,0.132
6.996e-06,0.116
6.998e-06,-0.02
7.000e-06,-0.172
7.002e-06,-0.096
7.004e-06,0.088
7.006e-06,0.14
7.008e-06,0.084
7.010e-06,-0.06
7.012e-06,-0.188
7.014e-06,-0.06
7.016e-06,0.12
7.018e-06,0.152
7.020e-06,0.064
7.022e-06,-0.084
7.024e-06,-0.2
7.026e-06,-0.048
7.028e-06,0.16
7.030e-06,0.168
7.032e-06,0.06
7.034e-06,-0.112
7.036e-06,-0.2
7.038e-06,-0.024
7.040e-06,0.172
7.042e-06,0.172
7.044e-06,0.056
7.046e-06,-0.12
7.048e-06,-0.18
7.050e-06,-0.016
7.052e-06,0.164
7.054e-06,0.168
7.056e-06,0.044
7.058e-06,-0.136
7.060e-06,-0.168
7.062e-06,0.004
7.064e-06,0.152
7.066e-06,0.152
7.068e-06,0.012
7.070e-06,-0.148
7.072e-06,-0.124
7.074e-06,0.028
7.076e-06,0.136
7.078e-06,0.104
7.080e-06,-0.028
7.082e-06,-0.176
7.084e-06,-0.104
7.086e-06,0.088
7.088e-06,0.136
7.090e-06,0.088
7.092e-06,-0.064
7.094e-06,-0.192
7.096e-06,-0.072
7.098e-06,0.12
7.100e-06,0.152
7.102e-06,0.064
7.104e-06,-0.088
7.106e-06,-0.192
7.108e-06,-0.044
7.110e-06,0.152
7.112e-06,0.172
7.114e-06,0.064
7.116e-06,-0.12
7.118e-06,-0.196
7.120e-06,-0.02
7.122e-06,0.172
7.124e-06,0.184
7.126e-06,0.06
7.128e-06,-0.12
7.130e-06,-0.192
7.132e-06,-0.012
7.134e-06,0.164
7.136e-06,0.16
7.138e-06,0.036
7.140e-06,-0.132
7.142e-06,-0.172
7.144e-06,0.016
7.146e-06,0.144
7.148e-06,0.14
7.150e-06,0.016
7.152e-06,-0.156
7.154e-06,-0.14
7.156e-06,0.044
7.158e-06,0.14
7.160e-06,0.112
7.162e-06,-0.02
7.164e-06,-0.172
7.166e-06,-0.1
7.168e-06,0.088
7.170e-06,0.132
7.172e-06,0.08
7.174e-06,-0.06
7.176e-06,-0.184
7.178e-06,-0.064
7.180e-06,0.132
7.182e-06,0.152
7.184e-06,0.064
7.186e-06,-0.084
7.188e-06,-0.2
7.190e-06,-0.048
7.192e-06,0.16
7.194e-06,0.168
7.196e-06,0.068
7.198e-06,-0.116
7.200e-06,-0.2
7.202e-06,-0.028
7.204e-06,0.164
7.206e-06,0.184
7.208e-06,0.06
7.210e-06,-0.124
7.212e-06,-0.18
7.214e-06,-0.02
7.216e-06,0.164
7.218e-06,0.164
7.220e-06,0.036
7.222e-06,-0.14
7.224e-06,-0.168
7.226e-06,0.012
7.228e-06,0.152
7.230e-06,0.144
7.232e-06,0.016
7.234e-06,-0.144
7.236e-06,-0.136
7.238e-06,0.048
7.240e-06,0.132
7.242e-06,0.108
7.244e-06,-0.032
7.246e-06,-0.176
7.248e-06,-0.104
7.250e-06,0.088
7.252e-06,0.14
7.254e-06,0.08
7.256e-06,-0.064
7.258e-06,-0.192
7.260e-06,-0.072
7.262e-06,0.124
7.264e-06,0.156
7.266e-06,0.06
7.268e-06,-0.092
7.270e-06,-0.196
7.272e-06,-0.044
7.274e-06,0.16
7.276e-06,0.168
7.278e-06,0.06
7.280e-06,-0.104
7.282e-06,-0.2
7.284e-06,-0.028
7.286e-06,0.164
7.288e-06,0.18
7.290e-06,0.052
7.292e-06,-0.128
7.294e-06,-0.188
7.296e-06,-0.012
7.298e-06,0.164
7.300e-06,0.16
7.302e-06,0.036
7.304e-06,-0.136
7.306e-06,-0.156
7.308e-06,0.008
7.310e-06,0.148
7.312e-06,0.148
7.314e-06,0.008
7.316e-06,-0.152
7.318e-06,-0.132
7.320e-06,0.04
7.322e-06,0.136
7.324e-06,0.112
7.326e-06,-0.028
7.328e-06,-0.172
7.330e-06,-0.096
7.332e-06,0.088
7.334e-06,0.144
7.336e-06,0.088
7.338e-06,-0.064
7.340e-06,-0.188
7.342e-06,-0.072
7.344e-06,0.14
7.346e-06,0.156
7.348e-06,0.072
7.350e-06,-0.092
7.352e-06,-0.208
7.354e-06,-0.052
7.356e-06,0.16
7.358e-06,0.18
7.360e-06,0.064
7.362e-06,-0.112
7.364e-06,-0.204
7.366e-06,-0.04
7.368e-06,0.172
7.370e-06,0.176
7.372e-06,0.064
7.374e-06,-0.124
7.376e-06,-0.188
7.378e-06,-0.012
7.380e-06,0.156
7.382e-06,0.172
7.384e-06,0.032
7.386e-06,-0.144
7.388e-06,-0.152
7.390e-06,0.012
7.392e-06,0.148
7.394e-06,0.136
7.396e-06,0.008
7.398e-06,-0.16
7.400e-06,-0.132
7.402e-06,0.052
7.404e-06,0.136
7.406e-06,0.1
7.408e-06,-0.024
7.410e-06,-0.172
7.412e-06,-0.1
7.414e-06,0.084
7.416e-06,0.14
7.418e-06,0.076
7.420e-06,-0.064
7.422e-06,-0.188
7.424e-06,-0.072
7.426e-06,0.124
7.428e-06,0.144
7.430e-06,0.064
7.432e-06,-0.092
7.434e-06,-0.192
7.436e-06,-0.052
7.438e-06,0.152
7.440e-06,0.164
7.442e-06,0.056
7.444e-06,-0.104
7.446e-06,-0.2
7.448e-06,-0.028
7.450e-06,0.164
7.452e-06,0.18
7.454e-06,0.056
7.456e-06,-0.128
7.458e-06,-0.184
7.460e-06,-0.02
7.462e-06,0.152
7.464e-06,0.152
7.466e-06,0.036
7.468e-06,-0.136
7.470e-06,-0.156
7.472e-06,0.016
7.474e-06,0.144
7.476e-06,0.14
7.478e-06,0.012
7.480e-06,-0.152
7.482e-06,-0.132
7.484e-06,0.052
7.486e-06,0.128
7.488e-06,0.1
7.490e-06,-0.024
7.492e-06,-0.176
7.494e-06,-0.096
7.496e-06,0.092
7.498e-06,0.136
7.500e-06,0.076
7.502e-06,-0.064
7.504e-06,-0.192
7.506e-06,-0.068
7.508e-06,0.128
7.510e-06,0.152
7.512e-06,0.072
7.514e-06,-0.1
7.516e-06,-0.196
7.518e-06,-0.04
7.520e-06,0.156
7.522e-06,0.168
7.524e-06,0.06
7.526e-06,-0.116
7.528e-06,-0.204
7.530e-06,-0.028
7.532e-06,0.164
7.534e-06,0.18
7.536e-06,0.056
7.538e-06,-0.116
7.540e-06,-0.188
7.542e-06,-0.008
7.544e-06,0.16
7.546e-06,0.168
7.548e-06,0.032
7.550e-06,-0.14
7.552e-06,-0.152
7.554e-06,0.016
7.556e-06,0.144
7.558e-06,0.132
7.560e-06,0
7.562e-06,-0.16
7.564e-06,-0.128
7.566e-06,0.048
7.568e-06,0.14
7.570e-06,0.108
7.572e-06,-0.024
7.574e-06,-0.184
7.576e-06,-0.096
7.578e-06,0.1
7.580e-06,0.14
7.582e-06,0.08
7.584e-06,-0.064
7.586e-06,-0.2
7.588e-06,-0.068
7.590e-06,0.128
7.592e-06,0.152
7.594e-06,0.068
7.596e-06,-0.092
7.598e-06,-0.212
7.600e-06,-0.052
7.602e-06,0.156
7.604e-06,0.172
7.606e-06,0.064
7.608e-06,-0.112
7.610e-06,-0.196
7.612e-06,-0.024
7.614e-06,0.168
7.616e-06,0.18
7.618e-06,0.06
7.620e-06,-0.124
7.622e-06,-0.176
7.624e-06,-0.008
7.626e-06,0.164
7.628e-06,0.168
7.630e-06,0.036
7.632e-06,-0.14
7.634e-06,-0.156
7.636e-06,0.016
7.638e-06,0.14
7.640e-06,0.136
7.642e-06,0.004
7.644e-06,-0.164
7.646e-06,-0.136
7.648e-06,0.056
7.650e-06,0.14
7.652e-06,0.104
7.654e-06,-0.036
7.656e-06,-0.168
7.658e-06,-0.088
7.660e-06,0.1
7.662e-06,0.14
7.664e-06,0.072
7.666e-06,-0.06
7.668e-06,-0.192
7.670e-06,-0.072
7.672e-06,0.128
7.674e-06,0.16
7.676e-06,0.064
7.678e-06,-0.092
7.680e-06,-0.192
7.682e-06,-0.056
7.684e-06,0.152
7.686e-06,0.176
7.688e-06,0.064
7.690e-06,-0.104
7.692e-06,-0.212
7.694e-06,-0.032
7.696e-06,0.164
7.698e-06,0.184
7.700e-06,0.056
7.702e-06,-0.124
7.704e-06,-0.18
7.706e-06,-0.012
7.708e-06,0.16
7.710e-06,0.172
7.712e-06,0.04
7.714e-06,-0.14
7.716e-06,-0.16
7.718e-06,0.024
7.720e-06,0.14
7.722e-06,0.132
7.724e-06,0.008
7.726e-06,-0.156
7.728e-06,-0.124
7.730e-06,0.052
7.732e-06,0.136
7.734e-06,0.1
7.736e-06,-0.028
7.738e-06,-0.18
7.740e-06,-0.088
7.742e-06,0.092
7.744e-06,0.132
7.746e-06,0.084
7.748e-06,-0.064
7.750e-06,-0.2
7.752e-06,-0.068
7.754e-06,0.136
7.756e-06,0.164
7.758e-06,0.068
7.760e-06,-0.092
7.762e-06,-0.2
7.764e-06,-0.048
7.766e-06,0.152
7.768e-06,0.18
7.770e-06,0.064
7.772e-06,-0.12
7.774e-06,-0.188
7.776e-06,-0.02
7.778e-06,0.172
7.780e-06,0.176
7.782e-06,0.056
7.784e-06,-0.128
7.786e-06,-0.184
7.788e-06,-0.012
7.790e-06,0.156
7.792e-06,0.16
7.794e-06,0.036
7.796e-06,-0.144
7.798e-06,-0.152
7.800e-06,0.012
7.802e-06,0.144
7.804e-06,0.132
7.806e-06,0.016
7.808e-06,-0.148
7.810e-06,-0.124
7.812e-06,0.052
7.814e-06,0.132
7.816e-06,0.1
7.818e-06,-0.028
7.820e-06,-0.184
7.822e-06,-0.096
7.824e-06,0.092
7.826e-06,0.132
7.828e-06,0.068
7.830e-06,-0.076
7.832e-06,-0.2
7.834e-06,-0.06
7.836e-06,0.136
7.838e-06,0.16
7.840e-06,0.068
7.842e-06,-0.092
7.844e-06,-0.2
7.846e-06,-0.052
7.848e-06,0.156
7.850e-06,0.168
7.852e-06,0.068
7.854e-06,-0.108
7.856e-06,-0.196
7.858e-06,-0.028
7.860e-06,0.152
7.862e-06,0.18
7.864e-06,0.056
7.866e-06,-0.12
7.868e-06,-0.18
7.870e-06,-0.012
7.872e-06,0.156
7.874e-06,0.176
7.876e-06,0.04
7.878e-06,-0.144
7.880e-06,-0.148
7.882e-06,0.024
7.884e-06,0.148
7.886e-06,0.14
7.888e-06,0
7.890e-06,-0.164
7.892e-06,-0.132
7.894e-06,0.056
7.896e-06,0.14
7.898e-06,0.1
7.900e-06,-0.028
7.902e-06,-0.18
7.904e-06,-0.092
7.906e-06,0.1
7.908e-06,0.144
7.910e-06,0.084
7.912e-06,-0.064
7.914e-06,-0.2
7.916e-06,-0.068
7.918e-06,0.136
7.920e-06,0.16
7.922e-06,0.064
7.924e-06,-0.104
7.926e-06,-0.212
7.928e-06,-0.044
7.930e-06,0.16
7.932e-06,0.18
7.934e-06,0.068
7.936e-06,-0.112
7.938e-06,-0.184
7.940e-06,-0.028
7.942e-06,0.176
7.944e-06,0.18
7.946e-06,0.056
7.948e-06,-0.124
7.950e-06,-0.184
7.952e-06,-0.008
7.954e-06,0.152
7.956e-06,0.164
7.958e-06,0.036
7.960e-06,-0.124
7.962e-06,-0.148
7.964e-06,0.028
7.966e-06,0.136
7.968e-06,0.124
7.970e-06,0
7.972e-06,-0.16
7.974e-06,-0.124
7.976e-06,0.056
7.978e-06,0.148
7.980e-06,0.1
7.982e-06,-0.036
7.984e-06,-0.188
7.986e-06,-0.092
7.988e-06,0.112
7.990e-06,0.14
7.992e-06,0.088
7.994e-06,-0.068
7.996e-06,-0.192
7.998e-06,-0.072
8.000e-06,0.14
8.002e-06,0.16
8.004e-06,0.056
8.006e-06,-0.096
8.008e-06,-0.192
8.010e-06,-0.044
8.012e-06,0.156
8.014e-06,0.172
8.016e-06,0.064
8.018e-06,-0.108
8.020e-06,-0.204
8.022e-06,-0.02
8.024e-06,0.168
8.026e-06,0.176
8.028e-06,0.048
8.030e-06,-0.12
8.032e-06,-0.176
8.034e-06,-0.004
8.036e-06,0.156
8.038e-06,0.16
8.040e-06,0.036
8.042e-06,-0.148
8.044e-06,-0.152
8.046e-06,0.02
8.048e-06,0.148
8.050e-06,0.128
8.052e-06,-0.004
8.054e-06,-0.16
8.056e-06,-0.124
8.058e-06,0.056
8.060e-06,0.132
8.062e-06,0.1
8.064e-06,-0.04
8.066e-06,-0.168
8.068e-06,-0.084
8.070e-06,0.108
8.072e-06,0.136
8.074e-06,0.076
8.076e-06,-0.084
8.078e-06,-0.196
8.080e-06,-0.068
8.082e-06,0.132
8.084e-06,0.164
8.086e-06,0.068
8.088e-06,-0.092
8.090e-06,-0.192
8.092e-06,-0.044
8.094e-06,0.156
8.096e-06,0.184
8.098e-06,0.064
8.100e-06,-0.112
8.102e-06,-0.2
8.104e-06,-0.032
8.106e-06,0.164
8.108e-06,0.188
8.110e-06,0.056
8.112e-06,-0.124
8.114e-06,-0.184
8.116e-06,-0.008
8.118e-06,0.156
8.120e-06,0.152
8.122e-06,0.044
8.124e-06,-0.144
8.126e-06,-0.152
8.128e-06,0.02
8.130e-06,0.14
8.132e-06,0.12
8.134e-06,0.004
8.136e-06,-0.16
8.138e-06,-0.112
8.140e-06,0.064
8.142e-06,0.136
8.144e-06,0.088
8.146e-06,-0.036
8.148e-06,-0.184
8.150e-06,-0.092
8.152e-06,0.1
8.154e-06,0.136
8.156e-06,0.076
8.158e-06,-0.076
8.160e-06,-0.196
8.162e-06,-0.064
8.164e-06,0.136
8.166e-06,0.168
8.168e-06,0.06
8.170e-06,-0.092
8.172e-06,-0.204
8.174e-06,-0.048
8.176e-06,0.16
8.178e-06,0.184
8.180e-06,0.064
8.182e-06,-0.104
8.184e-06,-0.188
8.186e-06,-0.032
8.188e-06,0.172
8.190e-06,0.184
8.192e-06,0.06
8.194e-06,-0.116
8.196e-06,-0.184
8.198e-06,0
8.200e-06,0.152
8.202e-06,0.16
8.204e-06,0.032
8.206e-06,-0.136
8.208e-06,-0.144
8.210e-06,0.028
8.212e-06,0.144
8.214e-06,0.128
8.216e-06,-0.008
8.218e-06,-0.16
8.220e-06,-0.112
8.222e-06,0.068
8.224e-06,0.128
8.226e-06,0.096
8.228e-06,-0.04
8.230e-06,-0.18
8.232e-06,-0.084
8.234e-06,0.108
8.236e-06,0.144
8.238e-06,0.076
8.240e-06,-0.068
8.242e-06,-0.2
8.244e-06,-0.072
8.246e-06,0.144
8.248e-06,0.16
8.250e-06,0.064
8.252e-06,-0.088
8.254e-06,-0.2
8.256e-06,-0.056
8.258e-06,0.156
8.260e-06,0.18
8.262e-06,0.072
8.264e-06,-0.108
8.266e-06,-0.192
8.268e-06,-0.028
8.270e-06,0.164
8.272e-06,0.176
8.274e-06,0.064
8.276e-06,-0.128
8.278e-06,-0.172
8.280e-06,-0.012
8.282e-06,0.164
8.284e-06,0.164
8.286e-06,0.036
8.288e-06,-0.148
8.290e-06,-0.144
8.292e-06,0.024
8.294e-06,0.136
8.296e-06,0.136
8.298e-06,-0.004
8.300e-06,-0.168
8.302e-06,-0.112
8.304e-06,0.064
8.306e-06,0.14
8.308e-06,0.092
8.310e-06,-0.044
8.312e-06,-0.18
8.314e-06,-0.092
8.316e-06,0.104
8.318e-06,0.136
8.320e-06,0.068
8.322e-06,-0.084
8.324e-06,-0.18
8.326e-06,-0.064
8.328e-06,0.136
8.330e-06,0.164
8.332e-06,0.056
8.334e-06,-0.104
8.336e-06,-0.216
8.338e-06,-0.048
8.340e-06,0.16
8.342e-06,0.176
8.344e-06,0.068
8.346e-06,-0.104
8.348e-06,-0.188
8.350e-06,-0.04
8.352e-06,0.164
8.354e-06,0.184
8.356e-06,0.056
8.358e-06,-0.128
8.360e-06,-0.164
8.362e-06,0
8.364e-06,0.144
8.366e-06,0.156
8.368e-06,0.04
8.370e-06,-0.14
8.372e-06,-0.14
8.374e-06,0.024
8.376e-06,0.144
8.378e-06,0.12
8.380e-06,0.004
8.382e-06,-0.152
8.384e-06,-0.112
8.386e-06,0.068
8.388e-06,0.132
8.390e-06,0.084
8.392e-06,-0.04
8.394e-06,-0.188
8.396e-06,-0.092
8.398e-06,0.104
8.400e-06,0.144
8.402e-06,0.072
8.404e-06,-0.076
8.406e-06,-0.204
8.408e-06,-0.06
8.410e-06,0.136
8.412e-06,0.16
8.414e-06,0.068
8.416e-06,-0.096
8.418e-06,-0.208
8.420e-06,-0.052
8.422e-06,0.148
8.424e-06,0.18
8.426e-06,0.068
8.428e-06,-0.112
8.430e-06,-0.204
8.432e-06,-0.028
8.434e-06,0.176
8.436e-06,0.184
8.438e-06,0.056
8.440e-06,-0.128
8.442e-06,-0.172
8.444e-06,0
8.446e-06,0.14
8.448e-06,0.152
8.450e-06,0.036
8.452e-06,-0.148
8.454e-06,-0.14
8.456e-06,0.028
8.458e-06,0.14
8.460e-06,0.128
8.462e-06,-0.004
8.464e-06,-0.164
8.466e-06,-0.108
8.468e-06,0.068
8.470e-06,0.132
8.472e-06,0.088
8.474e-06,-0.04
8.476e-06,-0.184
8.478e-06,-0.084
8.480e-06,0.112
8.482e-06,0.152
8.484e-06,0.072
8.486e-06,-0.068
8.488e-06,-0.196
8.490e-06,-0.068
8.492e-06,0.144
8.494e-06,0.168
8.496e-06,0.068
8.498e-06,-0.092
8.500e-06,-0.208
8.502e-06,-0.048
8.504e-06,0.156
8.506e-06,0.18
8.508e-06,0.068
8.510e-06,-0.116
8.512e-06,-0.196
8.514e-06,-0.024
8.516e-06,0.164
8.518e-06,0.18
8.520e-06,0.06
8.522e-06,-0.12
8.524e-06,-0.176
8.526e-06,-0.004
8.528e-06,0.152
8.530e-06,0.164
8.532e-06,0.028
8.534e-06,-0.14
8.536e-06,-0.144
8.538e-06,0.028
8.540e-06,0.132
8.542e-06,0.132
8.544e-06,0
8.546e-06,-0.156
8.548e-06,-0.116
8.550e-06,0.08
8.552e-06,0.132
8.554e-06,0.088
8.556e-06,-0.044
8.558e-06,-0.176
8.560e-06,-0.092
8.562e-06,0.104
8.564e-06,0.152
8.566e-06,0.068
8.568e-06,-0.08
8.570e-06,-0.2
8.572e-06,-0.072
8.574e-06,0.144
8.576e-06,0.172
8.578e-06,0.06
8.580e-06,-0.096
8.582e-06,-0.196
8.584e-06,-0.056
8.586e-06,0.164
8.588e-06,0.176
8.590e-06,0.068
8.592e-06,-0.112
8.594e-06,-0.188
8.596e-06,-0.024
8.598e-06,0.16
8.600e-06,0.168
8.602e-06,0.056
8.604e-06,-0.128
8.606e-06,-0.172
8.608e-06,0
8.610e-06,0.16
8.612e-06,0.152
8.614e-06,0.028
8.616e-06,-0.144
8.618e-06,-0.148
8.620e-06,0.04
8.622e-06,0.136
8.624e-06,0.124
8.626e-06,-0.004
8.628e-06,-0.16
8.630e-06,-0.112
8.632e-06,0.068
8.634e-06,0.132
8.636e-06,0.088
8.638e-06,-0.052
8.640e-06,-0.18
8.642e-06,-0.096
8.644e-06,0.108
8.646e-06,0.144
8.648e-06,0.072
8.650e-06,-0.076
