Model,MSO3054
Firmware Version,2.31

Waveform Type,Analog
Point Format,Y
Horizontal Units,s
Horizontal Scale,2e-06
Horizontal Delay,0
Sample Interval,2e-09
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Vertical Position,0
Label,
TIME,CH1
5.956e-06,0.052
5.958e-06,0.096
5.960e-06,0.064
5.962e-06,-0.052
5.964e-06,-0.092
5.966e-06,-0.016
5.968e-06,0.06
5.970e-06,0.072
5.972e-06,0.04
5.974e-06,-0.072
5.976e-06,-0.096
5.978e-06,0.008
5.980e-06,0.076
5.982e-06,0.068
5.984e-06,0.024
5.986e-06,-0.084
5.988e-06,-0.092
5.990e-06,0.024
5.992e-06,0.096
5.994e-06,0.072
5.996e-06,-0.004
5.998e-06,-0.104
6.000e-06,-0.088
6.002e-06,0.04
6.004e-06,0.104
6.006e-06,0.076
6.008e-06,-0.012
6.010e-06,-0.112
6.012e-06,-0.076
6.014e-06,0.056
6.016e-06,0.104
6.018e-06,0.084
6.020e-06,-0.016
6.022e-06,-0.104
6.024e-06,-0.048
6.026e-06,0.048
6.028e-06,0.108
6.030e-06,0.076
6.032e-06,-0.036
6.034e-06,-0.1
6.036e-06,-0.032
6.038e-06,0.048
6.040e-06,0.084
6.042e-06,0.064
6.044e-06,-0.036
6.046e-06,-0.092
6.048e-06,-0.024
6.050e-06,0.064
6.052e-06,0.072
6.054e-06,0.044
6.056e-06,-0.06
6.058e-06,-0.108
6.060e-06,0.008
6.062e-06,0.072
6.064e-06,0.068
6.066e-06,0.024
6.068e-06,-0.092
6.070e-06,-0.084
6.072e-06,0.032
6.074e-06,0.096
6.076e-06,0.068
6.078e-06,0
6.080e-06,-0.1
6.082e-06,-0.084
6.084e-06,0.028
6.086e-06,0.104
6.088e-06,0.08
6.090e-06,-0.012
6.092e-06,-0.104
6.094e-06,-0.072
6.096e-06,0.044
6.098e-06,0.104
6.100e-06,0.092
6.102e-06,-0.024
6.104e-06,-0.096
6.106e-06,-0.052
6.108e-06,0.052
6.110e-06,0.104
6.112e-06,0.084
6.114e-06,-0.044
6.116e-06,-0.088
6.118e-06,-0.028
6.120e-06,0.052
6.122e-06,0.076
6.124e-06,0.06
6.126e-06,-0.044
6.128e-06,-0.108
6.130e-06,-0.004
6.132e-06,0.068
6.134e-06,0.076
6.136e-06,0.036
6.138e-06,-0.072
6.140e-06,-0.088
6.142e-06,0.02
6.144e-06,0.072
6.146e-06,0.064
6.148e-06,0.008
6.150e-06,-0.092
6.152e-06,-0.088
6.154e-06,0.036
6.156e-06,0.088
6.158e-06,0.068
6.160e-06,0
6.162e-06,-0.108
6.164e-06,-0.092
6.166e-06,0.032
6.168e-06,0.112
6.170e-06,0.084
6.172e-06,-0.008
6.174e-06,-0.108
6.176e-06,-0.064
6.178e-06,0.048
6.180e-06,0.096
6.182e-06,0.088
6.184e-06,-0.02
6.186e-06,-0.104
6.188e-06,-0.048
6.190e-06,0.048
6.192e-06,0.1
6.194e-06,0.088
6.196e-06,-0.036
6.198e-06,-0.092
6.200e-06,-0.016
6.202e-06,0.068
6.204e-06,0.08
6.206e-06,0.064
6.208e-06,-0.048
6.210e-06,-0.088
6.212e-06,0
6.214e-06,0.068
6.216e-06,0.072
6.218e-06,0.04
6.220e-06,-0.072
6.222e-06,-0.1
6.224e-06,0.012
6.226e-06,0.072
6.228e-06,0.072
6.230e-06,0.012
6.232e-06,-0.08
6.234e-06,-0.096
6.236e-06,0.024
6.238e-06,0.092
6.240e-06,0.076
6.242e-06,-0.008
6.244e-06,-0.104
6.246e-06,-0.076
6.248e-06,0.036
6.250e-06,0.096
6.252e-06,0.084
6.254e-06,-0.008
6.256e-06,-0.096
6.258e-06,-0.068
6.260e-06,0.04
6.262e-06,0.096
6.264e-06,0.08
6.266e-06,-0.012
6.268e-06,-0.1
6.270e-06,-0.04
6.272e-06,0.04
6.274e-06,0.096
6.276e-06,0.076
6.278e-06,-0.036
6.280e-06,-0.096
6.282e-06,-0.016
6.284e-06,0.056
6.286e-06,0.076
6.288e-06,0.06
6.290e-06,-0.048
6.292e-06,-0.096
6.294e-06,-0.004
6.296e-06,0.052
6.298e-06,0.076
6.300e-06,0.036
6.302e-06,-0.064
6.304e-06,-0.092
6.306e-06,0.012
6.308e-06,0.08
6.310e-06,0.068
6.312e-06,0.008
6.314e-06,-0.088
6.316e-06,-0.088
6.318e-06,0.036
6.320e-06,0.092
6.322e-06,0.068
6.324e-06,0
6.326e-06,-0.092
6.328e-06,-0.08
6.330e-06,0.032
6.332e-06,0.1
6.334e-06,0.092
6.336e-06,-0.012
6.338e-06,-0.104
6.340e-06,-0.064
6.342e-06,0.036
6.344e-06,0.092
6.346e-06,0.088
6.348e-06,-0.024
6.350e-06,-0.104
6.352e-06,-0.036
6.354e-06,0.036
6.356e-06,0.084
6.358e-06,0.072
6.360e-06,-0.028
6.362e-06,-0.104
6.364e-06,-0.024
6.366e-06,0.056
6.368e-06,0.072
6.370e-06,0.052
6.372e-06,-0.04
6.374e-06,-0.096
6.376e-06,0
6.378e-06,0.068
6.380e-06,0.072
6.382e-06,0.044
6.384e-06,-0.064
6.386e-06,-0.088
6.388e-06,0.016
6.390e-06,0.072
6.392e-06,0.064
6.394e-06,0.008
6.396e-06,-0.088
6.398e-06,-0.088
6.400e-06,0.028
6.402e-06,0.088
6.404e-06,0.076
6.406e-06,0
6.408e-06,-0.104
6.410e-06,-0.08
6.412e-06,0.04
6.414e-06,0.088
6.416e-06,0.088
6.418e-06,-0.016
6.420e-06,-0.092
6.422e-06,-0.06
6.424e-06,0.032
6.426e-06,0.084
6.428e-06,0.072
6.430e-06,-0.016
6.432e-06,-0.092
6.434e-06,-0.036
6.436e-06,0.036
6.438e-06,0.084
6.440e-06,0.08
6.442e-06,-0.04
6.444e-06,-0.076
6.446e-06,-0.02
6.448e-06,0.048
6.450e-06,0.06
6.452e-06,0.056
6.454e-06,-0.056
6.456e-06,-0.084
6.458e-06,0.004
6.460e-06,0.064
6.462e-06,0.072
6.464e-06,0.032
6.466e-06,-0.064
6.468e-06,-0.084
6.470e-06,0.02
6.472e-06,0.076
6.474e-06,0.072
6.476e-06,0.024
6.478e-06,-0.092
6.480e-06,-0.088
6.482e-06,0.032
6.484e-06,0.08
6.486e-06,0.076
6.488e-06,0
6.490e-06,-0.096
6.492e-06,-0.072
6.494e-06,0.024
6.496e-06,0.092
6.498e-06,0.076
6.500e-06,-0.004
6.502e-06,-0.096
6.504e-06,-0.048
6.506e-06,0.036
6.508e-06,0.084
6.510e-06,0.088
6.512e-06,-0.028
6.514e-06,-0.096
6.516e-06,-0.032
6.518e-06,0.04
6.520e-06,0.072
6.522e-06,0.068
6.524e-06,-0.032
6.526e-06,-0.084
6.528e-06,-0.008
6.530e-06,0.056
6.532e-06,0.072
6.534e-06,0.052
6.536e-06,-0.048
6.538e-06,-0.084
6.540e-06,0
6.542e-06,0.068
6.544e-06,0.068
6.546e-06,0.032
6.548e-06,-0.076
6.550e-06,-0.092
6.552e-06,0.008
6.554e-06,0.072
6.556e-06,0.076
6.558e-06,0.004
6.560e-06,-0.084
6.562e-06,-0.088
6.564e-06,0.016
6.566e-06,0.08
6.568e-06,0.08
6.570e-06,-0.008
6.572e-06,-0.092
6.574e-06,-0.068
6.576e-06,0.016
6.578e-06,0.076
6.580e-06,0.084
6.582e-06,-0.02
6.584e-06,-0.088
6.586e-06,-0.04
6.588e-06,0.024
6.590e-06,0.076
6.592e-06,0.08
6.594e-06,-0.028
6.596e-06,-0.088
6.598e-06,-0.024
6.600e-06,0.036
6.602e-06,0.068
6.604e-06,0.064
6.606e-06,-0.036
6.608e-06,-0.084
6.610e-06,0
6.612e-06,0.048
6.614e-06,0.064
6.616e-06,0.044
6.618e-06,-0.052
6.620e-06,-0.092
6.622e-06,0.012
6.624e-06,0.06
6.626e-06,0.072
6.628e-06,0.032
6.630e-06,-0.072
6.632e-06,-0.084
6.634e-06,0.02
6.636e-06,0.068
6.638e-06,0.076
6.640e-06,0.004
6.642e-06,-0.084
6.644e-06,-0.076
6.646e-06,0.012
6.648e-06,0.072
6.650e-06,0.088
6.652e-06,-0.004
6.654e-06,-0.088
6.656e-06,-0.064
6.658e-06,0.024
6.660e-06,0.068
6.662e-06,0.076
6.664e-06,-0.008
6.666e-06,-0.088
6.668e-06,-0.052
6.670e-06,0.024
6.672e-06,0.068
6.674e-06,0.08
6.676e-06,-0.024
6.678e-06,-0.088
6.680e-06,-0.024
6.682e-06,0.04
6.684e-06,0.068
6.686e-06,0.072
6.688e-06,-0.032
6.690e-06,-0.084
6.692e-06,0
6.694e-06,0.06
6.696e-06,0.068
6.698e-06,0.052
6.700e-06,-0.06
6.702e-06,-0.092
6.704e-06,0
6.706e-06,0.068
6.708e-06,0.072
6.710e-06,0.024
6.712e-06,-0.064
6.714e-06,-0.088
6.716e-06,0.012
6.718e-06,0.068
6.720e-06,0.068
6.722e-06,0.004
6.724e-06,-0.076
6.726e-06,-0.076
6.728e-06,0.012
6.730e-06,0.076
6.732e-06,0.076
6.734e-06,-0.004
6.736e-06,-0.092
6.738e-06,-0.056
6.740e-06,0.016
6.742e-06,0.068
6.744e-06,0.096
6.746e-06,-0.008
6.748e-06,-0.084
6.750e-06,-0.052
6.752e-06,0.028
6.754e-06,0.076
6.756e-06,0.084
6.758e-06,-0.024
6.760e-06,-0.084
6.762e-06,-0.02
6.764e-06,0.048
6.766e-06,0.076
6.768e-06,0.06
6.770e-06,-0.036
6.772e-06,-0.084
6.774e-06,-0.004
6.776e-06,0.064
6.778e-06,0.072
6.780e-06,0.036
6.782e-06,-0.044
6.784e-06,-0.088
6.786e-06,0
6.788e-06,0.064
6.790e-06,0.072
6.792e-06,0.02
6.794e-06,-0.068
6.796e-06,-0.076
6.798e-06,0.004
6.800e-06,0.072
6.802e-06,0.076
6.804e-06,0.004
6.806e-06,-0.076
6.808e-06,-0.068
6.810e-06,0.012
6.812e-06,0.068
6.814e-06,0.088
6.816e-06,-0.004
6.818e-06,-0.08
6.820e-06,-0.056
6.822e-06,0.008
6.824e-06,0.064
6.826e-06,0.076
6.828e-06,-0.016
6.830e-06,-0.08
6.832e-06,-0.02
6.834e-06,0.024
6.836e-06,0.064
6.838e-06,0.084
6.840e-06,-0.02
6.842e-06,-0.084
6.844e-06,-0.012
6.846e-06,0.048
6.848e-06,0.06
6.850e-06,0.06
6.852e-06,-0.032
6.854e-06,-0.08
6.856e-06,-0.012
6.858e-06,0.056
6.860e-06,0.068
6.862e-06,0.04
6.864e-06,-0.056
6.866e-06,-0.084
6.868e-06,0.008
6.870e-06,0.052
6.872e-06,0.072
6.874e-06,0.032
6.876e-06,-0.076
6.878e-06,-0.076
6.880e-06,0
6.882e-06,0.064
6.884e-06,0.084
6.886e-06,0.016
6.888e-06,-0.084
6.890e-06,-0.068
6.892e-06,0.004
6.894e-06,0.06
6.896e-06,0.072
6.898e-06,-0.004
6.900e-06,-0.08
6.902e-06,-0.06
6.904e-06,0.012
6.906e-06,0.068
6.908e-06,0.084
6.910e-06,-0.008
6.912e-06,-0.08
6.914e-06,-0.032
6.916e-06,0.024
6.918e-06,0.068
6.920e-06,0.084
6.922e-06,-0.024
6.924e-06,-0.084
6.926e-06,-0.004
6.928e-06,0.048
6.930e-06,0.068
6.932e-06,0.064
6.934e-06,-0.04
6.936e-06,-0.076
6.938e-06,0.004
6.940e-06,0.064
6.942e-06,0.076
6.944e-06,0.044
6.946e-06,-0.056
6.948e-06,-0.084
6.950e-06,0
6.952e-06,0.06
6.954e-06,0.064
6.956e-06,0.02
6.958e-06,-0.064
6.960e-06,-0.084
6.962e-06,0
6.964e-06,0.06
6.966e-06,0.08
6.968e-06,0.012
6.970e-06,-0.076
6.972e-06,-0.064
6.974e-06,0.004
6.976e-06,0.072
6.978e-06,0.072
6.980e-06,-0.004
6.982e-06,-0.072
6.984e-06,-0.044
6.986e-06,0.02
6.988e-06,0.064
6.990e-06,0.076
6.992e-06,-0.012
6.994e-06,-0.076
6.996e-06,-0.02
6.998e-06,0.024
7.000e-06,0.064
7.002e-06,0.076
7.004e-06,-0.02
7.006e-06,-0.08
7.008e-06,-0.004
7.010e-06,0.044
7.012e-06,0.068
7.014e-06,0.056
7.016e-06,-0.044
7.018e-06,-0.072
7.020e-06,-0.004
7.022e-06,0.06
7.024e-06,0.068
7.026e-06,0.04
7.028e-06,-0.052
7.030e-06,-0.076
7.032e-06,-0.008
7.034e-06,0.056
7.036e-06,0.072
7.038e-06,0.024
7.040e-06,-0.068
7.042e-06,-0.068
7.044e-06,0
7.046e-06,0.044
7.048e-06,0.076
7.050e-06,0.012
7.052e-06,-0.072
7.054e-06,-0.064
7.056e-06,0.012
7.058e-06,0.064
7.060e-06,0.08
7.062e-06,0
7.064e-06,-0.072
7.066e-06,-0.032
7.068e-06,0.02
7.070e-06,0.06
7.072e-06,0.072
7.074e-06,-0.008
7.076e-06,-0.08
7.078e-06,-0.028
7.080e-06,0.032
7.082e-06,0.064
7.084e-06,0.076
7.086e-06,-0.028
7.088e-06,-0.08
7.090e-06,-0.012
7.092e-06,0.044
7.094e-06,0.068
7.096e-06,0.052
7.098e-06,-0.044
7.100e-06,-0.076
7.102e-06,0
7.104e-06,0.048
7.106e-06,0.072
7.108e-06,0.04
7.110e-06,-0.056
7.112e-06,-0.08
7.114e-06,-0.008
7.116e-06,0.052
7.118e-06,0.08
7.120e-06,0.024
7.122e-06,-0.064
7.124e-06,-0.072
7.126e-06,-0.008
7.128e-06,0.048
7.130e-06,0.084
7.132e-06,0.012
7.134e-06,-0.072
7.136e-06,-0.06
7.138e-06,0.008
7.140e-06,0.048
7.142e-06,0.076
7.144e-06,-0.004
7.146e-06,-0.072
7.148e-06,-0.036
7.150e-06,0.004
7.152e-06,0.056
7.154e-06,0.08
7.156e-06,-0.008
7.158e-06,-0.072
7.160e-06,-0.02
7.162e-06,0.036
7.164e-06,0.072
7.166e-06,0.06
7.168e-06,-0.024
7.170e-06,-0.084
7.172e-06,-0.016
7.174e-06,0.044
7.176e-06,0.064
7.178e-06,0.056
7.180e-06,-0.036
7.182e-06,-0.072
7.184e-06,0
7.186e-06,0.044
7.188e-06,0.076
7.190e-06,0.044
7.192e-06,-0.048
7.194e-06,-0.072
7.196e-06,-0.004
7.198e-06,0.056
7.200e-06,0.076
7.202e-06,0.024
7.204e-06,-0.056
7.206e-06,-0.08
7.208e-06,-0.012
7.210e-06,0.044
7.212e-06,0.072
7.214e-06,0.016
7.216e-06,-0.068
7.218e-06,-0.044
7.220e-06,-0.004
7.222e-06,0.048
7.224e-06,0.072
7.226e-06,-0.004
7.228e-06,-0.072
7.230e-06,-0.028
7.232e-06,0.012
7.234e-06,0.06
7.236e-06,0.076
7.238e-06,-0.016
7.240e-06,-0.08
7.242e-06,-0.024
7.244e-06,0.032
7.246e-06,0.06
7.248e-06,0.06
7.250e-06,-0.02
7.252e-06,-0.076
7.254e-06,-0.008
7.256e-06,0.052
7.258e-06,0.064
7.260e-06,0.048
7.262e-06,-0.04
7.264e-06,-0.072
7.266e-06,-0.008
7.268e-06,0.048
7.270e-06,0.068
7.272e-06,0.032
7.274e-06,-0.048
7.276e-06,-0.072
7.278e-06,-0.012
7.280e-06,0.052
7.282e-06,0.088
7.284e-06,0.028
7.286e-06,-0.052
7.288e-06,-0.064
7.290e-06,-0.008
7.292e-06,0.048
7.294e-06,0.08
7.296e-06,0.012
7.298e-06,-0.06
7.300e-06,-0.052
7.302e-06,0.004
7.304e-06,0.036
7.306e-06,0.08
7.308e-06,0
7.310e-06,-0.06
7.312e-06,-0.032
7.314e-06,0.016
7.316e-06,0.052
7.318e-06,0.064
7.320e-06,-0.012
7.322e-06,-0.06
7.324e-06,-0.02
7.326e-06,0.032
7.328e-06,0.06
7.330e-06,0.068
7.332e-06,-0.028
7.334e-06,-0.072
7.336e-06,-0.012
7.338e-06,0.04
7.340e-06,0.068
7.342e-06,0.048
7.344e-06,-0.04
7.346e-06,-0.072
7.348e-06,-0.008
7.350e-06,0.048
7.352e-06,0.076
7.354e-06,0.044
7.356e-06,-0.056
7.358e-06,-0.072
7.360e-06,-0.012
7.362e-06,0.04
7.364e-06,0.068
7.366e-06,0.016
7.368e-06,-0.056
7.370e-06,-0.06
7.372e-06,-0.004
7.374e-06,0.04
7.376e-06,0.072
7.378e-06,0.008
7.380e-06,-0.06
7.382e-06,-0.052
7.384e-06,0.004
7.386e-06,0.04
7.388e-06,0.068
7.390e-06,0
7.392e-06,-0.068
7.394e-06,-0.036
7.396e-06,0.02
7.398e-06,0.048
7.400e-06,0.06
7.402e-06,-0.004
7.404e-06,-0.076
7.406e-06,-0.016
7.408e-06,0.04
7.410e-06,0.056
7.412e-06,0.06
7.414e-06,-0.028
7.416e-06,-0.076
7.418e-06,-0.012
7.420e-06,0.04
7.422e-06,0.068
7.424e-06,0.048
7.426e-06,-0.028
7.428e-06,-0.076
7.430e-06,-0.012
7.432e-06,0.044
7.434e-06,0.072
7.436e-06,0.044
7.438e-06,-0.052
7.440e-06,-0.072
7.442e-06,-0.012
7.444e-06,0.048
7.446e-06,0.084
7.448e-06,0.024
7.450e-06,-0.06
7.452e-06,-0.056
7.454e-06,-0.012
7.456e-06,0.036
7.458e-06,0.072
7.460e-06,0.008
7.462e-06,-0.06
7.464e-06,-0.04
7.466e-06,0.004
7.468e-06,0.036
7.470e-06,0.072
7.472e-06,-0.008
7.474e-06,-0.064
7.476e-06,-0.028
7.478e-06,0.012
7.480e-06,0.04
7.482e-06,0.072
7.484e-06,-0.012
7.486e-06,-0.08
7.488e-06,-0.016
7.490e-06,0.032
7.492e-06,0.056
7.494e-06,0.068
7.496e-06,-0.032
7.498e-06,-0.076
7.500e-06,-0.012
7.502e-06,0.044
7.504e-06,0.068
7.506e-06,0.052
7.508e-06,-0.032
7.510e-06,-0.076
7.512e-06,-0.012
7.514e-06,0.044
7.516e-06,0.08
7.518e-06,0.048
7.520e-06,-0.04
7.522e-06,-0.06
7.524e-06,-0.02
7.526e-06,0.036
7.528e-06,0.068
7.530e-06,0.024
7.532e-06,-0.044
7.534e-06,-0.052
7.536e-06,-0.008
7.538e-06,0.028
7.540e-06,0.084
7.542e-06,0.012
7.544e-06,-0.056
7.546e-06,-0.036
7.548e-06,0
7.550e-06,0.04
7.552e-06,0.064
7.554e-06,-0.004
7.556e-06,-0.06
7.558e-06,-0.024
7.560e-06,0.012
7.562e-06,0.052
7.564e-06,0.06
7.566e-06,-0.016
7.568e-06,-0.064
7.570e-06,-0.016
7.572e-06,0.032
7.574e-06,0.06
7.576e-06,0.064
7.578e-06,-0.028
7.580e-06,-0.076
7.582e-06,-0.02
7.584e-06,0.044
7.586e-06,0.08
7.588e-06,0.052
7.590e-06,-0.032
7.592e-06,-0.068
7.594e-06,-0.016
7.596e-06,0.032
7.598e-06,0.076
7.600e-06,0.044
7.602e-06,-0.036
7.604e-06,-0.064
7.606e-06,-0.028
7.608e-06,0.036
7.610e-06,0.08
7.612e-06,0.024
7.614e-06,-0.052
7.616e-06,-0.04
7.618e-06,-0.008
7.620e-06,0.02
7.622e-06,0.068
7.624e-06,0.008
7.626e-06,-0.06
7.628e-06,-0.04
7.630e-06,0.004
7.632e-06,0.024
7.634e-06,0.072
7.636e-06,0
7.638e-06,-0.06
7.640e-06,-0.028
7.642e-06,0.024
7.644e-06,0.048
7.646e-06,0.064
7.648e-06,-0.004
7.650e-06,-0.08
7.652e-06,-0.02
7.654e-06,0.036
7.656e-06,0.06
7.658e-06,0.06
7.660e-06,-0.024
7.662e-06,-0.06
7.664e-06,-0.02
7.666e-06,0.036
7.668e-06,0.076
7.670e-06,0.06
7.672e-06,-0.028
7.674e-06,-0.064
7.676e-06,-0.02
7.678e-06,0.04
7.680e-06,0.08
7.682e-06,0.044
7.684e-06,-0.04
7.686e-06,-0.06
7.688e-06,-0.016
7.690e-06,0.024
7.692e-06,0.076
7.694e-06,0.024
7.696e-06,-0.048
7.698e-06,-0.04
7.700e-06,0
7.702e-06,0.02
7.704e-06,0.072
7.706e-06,0.008
7.708e-06,-0.048
7.710e-06,-0.028
7.712e-06,0
7.714e-06,0.032
7.716e-06,0.06
7.718e-06,0
7.720e-06,-0.06
7.722e-06,-0.016
7.724e-06,0.024
7.726e-06,0.056
7.728e-06,0.064
7.730e-06,-0.008
7.732e-06,-0.06
7.734e-06,-0.012
7.736e-06,0.04
7.738e-06,0.056
7.740e-06,0.06
7.742e-06,-0.02
7.744e-06,-0.072
7.746e-06,-0.024
7.748e-06,0.028
7.750e-06,0.076
7.752e-06,0.048
7.754e-06,-0.028
7.756e-06,-0.064
7.758e-06,-0.016
7.760e-06,0.024
7.762e-06,0.076
7.764e-06,0.036
7.766e-06,-0.036
7.768e-06,-0.052
7.770e-06,-0.024
7.772e-06,0.02
7.774e-06,0.072
7.776e-06,0.036
7.778e-06,-0.048
7.780e-06,-0.036
7.782e-06,-0.016
7.784e-06,0.02
7.786e-06,0.068
7.788e-06,0.016
7.790e-06,-0.056
7.792e-06,-0.032
7.794e-06,0.004
7.796e-06,0.028
7.798e-06,0.072
7.800e-06,-0.004
7.802e-06,-0.064
7.804e-06,-0.024
7.806e-06,0.024
7.808e-06,0.056
7.810e-06,0.056
7.812e-06,-0.012
7.814e-06,-0.064
7.816e-06,-0.028
7.818e-06,0.032
7.820e-06,0.064
7.822e-06,0.064
7.824e-06,-0.02
7.826e-06,-0.072
7.828e-06,-0.024
7.830e-06,0.024
7.832e-06,0.072
7.834e-06,0.052
7.836e-06,-0.024
7.838e-06,-0.052
7.840e-06,-0.024
7.842e-06,0.012
7.844e-06,0.08
7.846e-06,0.044
7.848e-06,-0.028
7.850e-06,-0.04
7.852e-06,-0.016
7.854e-06,0.008
7.856e-06,0.064
7.858e-06,0.024
7.860e-06,-0.04
7.862e-06,-0.028
7.864e-06,-0.02
7.866e-06,0.02
7.868e-06,0.064
7.870e-06,-0.004
7.872e-06,-0.056
7.874e-06,-0.02
7.876e-06,0.012
7.878e-06,0.036
7.880e-06,0.064
7.882e-06,0
7.884e-06,-0.072
7.886e-06,-0.024
7.888e-06,0.024
7.890e-06,0.056
7.892e-06,0.068
7.894e-06,-0.008
7.896e-06,-0.072
7.898e-06,-0.02
7.900e-06,0.024
7.902e-06,0.068
7.904e-06,0.056
7.906e-06,-0.016
7.908e-06,-0.064
7.910e-06,-0.032
7.912e-06,0.024
7.914e-06,0.08
7.916e-06,0.06
7.918e-06,-0.02
7.920e-06,-0.06
7.922e-06,-0.028
7.924e-06,0.024
7.926e-06,0.068
7.928e-06,0.04
7.930e-06,-0.032
7.932e-06,-0.04
7.934e-06,-0.024
7.936e-06,0.012
7.938e-06,0.068
7.940e-06,0.032
7.942e-06,-0.044
7.944e-06,-0.04
7.946e-06,-0.004
7.948e-06,0.024
7.950e-06,0.068
7.952e-06,0
7.954e-06,-0.052
7.956e-06,-0.024
7.958e-06,0.004
7.960e-06,0.036
7.962e-06,0.064
7.964e-06,-0.004
7.966e-06,-0.06
7.968e-06,-0.02
7.970e-06,0.02
7.972e-06,0.056
7.974e-06,0.06
7.976e-06,-0.004
7.978e-06,-0.068
7.980e-06,-0.032
7.982e-06,0.024
7.984e-06,0.072
7.986e-06,0.064
7.988e-06,-0.008
7.990e-06,-0.056
7.992e-06,-0.032
7.994e-06,0.02
7.996e-06,0.084
7.998e-06,0.052
8.000e-06,-0.012
8.002e-06,-0.06
8.004e-06,-0.028
8.006e-06,0
8.008e-06,0.068
8.010e-06,0.036
8.012e-06,-0.028
8.014e-06,-0.032
8.016e-06,-0.024
8.018e-06,0.008
8.020e-06,0.068
8.022e-06,0.024
8.024e-06,-0.04
8.026e-06,-0.028
8.028e-06,-0.004
8.030e-06,0.012
8.032e-06,0.056
8.034e-06,0.004
8.036e-06,-0.064
8.038e-06,-0.024
8.040e-06,0.004
8.042e-06,0.044
8.044e-06,0.068
8.046e-06,0
8.048e-06,-0.064
8.050e-06,-0.032
8.052e-06,0.008
8.054e-06,0.06
8.056e-06,0.06
8.058e-06,-0.012
8.060e-06,-0.064
8.062e-06,-0.028
8.064e-06,0.008
8.066e-06,0.076
8.068e-06,0.068
8.070e-06,-0.008
8.072e-06,-0.052
8.074e-06,-0.044
8.076e-06,0.016
8.078e-06,0.076
8.080e-06,0.056
8.082e-06,-0.02
8.084e-06,-0.048
8.086e-06,-0.032
8.088e-06,0.008
8.090e-06,0.076
8.092e-06,0.036
8.094e-06,-0.024
8.096e-06,-0.04
8.098e-06,-0.024
8.100e-06,0.008
8.102e-06,0.072
8.104e-06,0.032
8.106e-06,-0.048
8.108e-06,-0.036
8.110e-06,-0.012
8.112e-06,0.012
8.114e-06,0.068
8.116e-06,0.008
8.118e-06,-0.04
8.120e-06,-0.024
8.122e-06,0.008
8.124e-06,0.036
8.126e-06,0.056
8.128e-06,0
8.130e-06,-0.056
8.132e-06,-0.028
8.134e-06,0.016
8.136e-06,0.06
8.138e-06,0.056
8.140e-06,-0.004
8.142e-06,-0.064
8.144e-06,-0.036
8.146e-06,0.012
8.148e-06,0.076
8.150e-06,0.064
8.152e-06,-0.004
8.154e-06,-0.048
8.156e-06,-0.04
8.158e-06,0.012
8.160e-06,0.08
8.162e-06,0.056
8.164e-06,-0.012
8.166e-06,-0.032
8.168e-06,-0.036
8.170e-06,0.004
8.172e-06,0.068
8.174e-06,0.048
8.176e-06,-0.024
8.178e-06,-0.04
8.180e-06,-0.024
8.182e-06,0.004
8.184e-06,0.072
8.186e-06,0.028
8.188e-06,-0.04
8.190e-06,-0.016
8.192e-06,-0.008
8.194e-06,0.024
8.196e-06,0.052
8.198e-06,0.004
8.200e-06,-0.044
8.202e-06,-0.016
8.204e-06,0.012
8.206e-06,0.048
8.208e-06,0.064
8.210e-06,-0.004
8.212e-06,-0.056
8.214e-06,-0.028
8.216e-06,0.012
8.218e-06,0.064
8.220e-06,0.064
8.222e-06,-0.008
8.224e-06,-0.052
8.226e-06,-0.044
8.228e-06,0.008
8.230e-06,0.072
8.232e-06,0.064
8.234e-06,-0.004
8.236e-06,-0.048
8.238e-06,-0.04
8.240e-06,0
8.242e-06,0.08
8.244e-06,0.048
8.246e-06,-0.012
8.248e-06,-0.036
8.250e-06,-0.036
8.252e-06,-0.004
8.254e-06,0.064
8.256e-06,0.036
8.258e-06,-0.032
8.260e-06,-0.028
8.262e-06,-0.016
8.264e-06,0.008
8.266e-06,0.06
8.268e-06,0.02
8.270e-06,-0.048
8.272e-06,-0.028
8.274e-06,-0.016
8.276e-06,0.024
8.278e-06,0.06
8.280e-06,0.016
8.282e-06,-0.048
8.284e-06,-0.024
8.286e-06,0.008
8.288e-06,0.04
8.290e-06,0.064
8.292e-06,0.004
8.294e-06,-0.052
8.296e-06,-0.028
8.298e-06,0.012
8.300e-06,0.06
8.302e-06,0.064
8.304e-06,-0.008
8.306e-06,-0.048
8.308e-06,-0.036
8.310e-06,0
8.312e-06,0.084
8.314e-06,0.06
8.316e-06,0
8.318e-06,-0.044
8.320e-06,-0.032
8.322e-06,0
8.324e-06,0.08
8.326e-06,0.052
8.328e-06,-0.012
8.330e-06,-0.028
8.332e-06,-0.036
8.334e-06,0.004
8.336e-06,0.072
8.338e-06,0.036
8.340e-06,-0.024
8.342e-06,-0.02
8.344e-06,-0.016
8.346e-06,0.004
8.348e-06,0.056
8.350e-06,0.02
8.352e-06,-0.044
8.354e-06,-0.028
8.356e-06,-0.012
8.358e-06,0.016
8.360e-06,0.052
8.362e-06,0.004
8.364e-06,-0.052
8.366e-06,-0.028
8.368e-06,0.004
8.370e-06,0.044
8.372e-06,0.072
8.374e-06,-0.004
8.376e-06,-0.056
8.378e-06,-0.032
8.380e-06,0.012
