Model,MSO3054
1.378e-06,-0.016
1.380e-06,0.1
1.382e-06,0.064
1.384e-06,0.016
1.386e-06,-0.06
1.388e-06,-0.084
1.390e-06,0.016
1.392e-06,0.104
1.394e-06,0.048
1.396e-06,0.02
1.398e-06,-0.072
1.400e-06,-0.088
1.402e-06,0.032
1.404e-06,0.096
1.406e-06,0.04
1.408e-06,0.004
1.410e-06,-0.088
1.412e-06,-0.08
1.414e-06,0.06
1.416e-06,0.088
1.418e-06,0.036
1.420e-06,-0.004
1.422e-06,-0.088
1.424e-06,-0.076
1.426e-06,0.08
1.428e-06,0.084
1.430e-06,0.036
1.432e-06,-0.02
1.434e-06,-0.088
1.436e-06,-0.052
1.438e-06,0.096
1.440e-06,0.068
1.442e-06,0.04
1.444e-06,-0.04
1.446e-06,-0.096
1.448e-06,-0.028
1.450e-06,0.096
1.452e-06,0.056
1.454e-06,0.032
1.456e-06,-0.052
1.458e-06,-0.088
1.460e-06,-0.004
1.462e-06,0.108
1.464e-06,0.052
1.466e-06,0.024
1.468e-06,-0.068
1.470e-06,-0.084
1.472e-06,0.024
1.474e-06,0.092
1.476e-06,0.036
1.478e-06,0.016
1.480e-06,-0.08
1.482e-06,-0.072
1.484e-06,0.048
1.486e-06,0.088
1.488e-06,0.032
1.490e-06,0
1.492e-06,-0.072
1.494e-06,-0.084
1.496e-06,0.068
1.498e-06,0.088
1.500e-06,0.036
1.502e-06,-0.012
1.504e-06,-0.084
1.506e-06,-0.064
1.508e-06,0.088
1.510e-06,0.064
1.512e-06,0.036
1.514e-06,-0.028
1.516e-06,-0.084
1.518e-06,-0.032
1.520e-06,0.088
1.522e-06,0.06
1.524e-06,0.036
1.526e-06,-0.052
1.528e-06,-0.088
1.530e-06,-0.02
1.532e-06,0.088
1.534e-06,0.056
1.536e-06,0.036
1.538e-06,-0.068
1.540e-06,-0.084
1.542e-06,0.008
1.544e-06,0.084
1.546e-06,0.052
1.548e-06,0.028
1.550e-06,-0.072
1.552e-06,-0.092
1.554e-06,0.044
1.556e-06,0.08
1.558e-06,0.04
1.560e-06,0.012
1.562e-06,-0.068
1.564e-06,-0.076
1.566e-06,0.06
1.568e-06,0.072
1.570e-06,0.044
1.572e-06,-0.008
1.574e-06,-0.076
1.576e-06,-0.072
1.578e-06,0.08
1.580e-06,0.084
1.582e-06,0.044
1.584e-06,-0.02
1.586e-06,-0.084
1.588e-06,-0.052
1.590e-06,0.08
1.592e-06,0.06
1.594e-06,0.036
1.596e-06,-0.028
1.598e-06,-0.092
1.600e-06,-0.028
1.602e-06,0.08
1.604e-06,0.064
1.606e-06,0.04
1.608e-06,-0.052
1.610e-06,-0.088
1.612e-06,0.004
1.614e-06,0.084
1.616e-06,0.052
1.618e-06,0.028
1.620e-06,-0.068
1.622e-06,-0.092
1.624e-06,0.028
1.626e-06,0.076
1.628e-06,0.04
1.630e-06,0.024
1.632e-06,-0.068
1.634e-06,-0.092
1.636e-06,0.044
1.638e-06,0.088
1.640e-06,0.056
1.642e-06,0.004
1.644e-06,-0.068
1.646e-06,-0.072
1.648e-06,0.072
1.650e-06,0.068
1.652e-06,0.044
1.654e-06,-0.012
1.656e-06,-0.08
1.658e-06,-0.052
1.660e-06,0.072
1.662e-06,0.064
1.664e-06,0.048
1.666e-06,-0.028
1.668e-06,-0.08
1.670e-06,-0.032
1.672e-06,0.084
1.674e-06,0.064
1.676e-06,0.044
1.678e-06,-0.036
1.680e-06,-0.088
1.682e-06,-0.012
1.684e-06,0.084
1.686e-06,0.04
1.688e-06,0.036
1.690e-06,-0.068
1.692e-06,-0.076
1.694e-06,0.016
1.696e-06,0.068
1.698e-06,0.048
1.700e-06,0.028
1.702e-06,-0.064
1.704e-06,-0.088
1.706e-06,0.036
1.708e-06,0.072
1.710e-06,0.044
1.712e-06,0.02
1.714e-06,-0.064
1.716e-06,-0.084
1.718e-06,0.052
1.720e-06,0.072
1.722e-06,0.044
1.724e-06,0
1.726e-06,-0.076
1.728e-06,-0.06
1.730e-06,0.072
1.732e-06,0.06
1.734e-06,0.044
1.736e-06,-0.016
1.738e-06,-0.088
1.740e-06,-0.04
1.742e-06,0.064
1.744e-06,0.052
1.746e-06,0.052
1.748e-06,-0.036
1.750e-06,-0.072
1.752e-06,-0.016
1.754e-06,0.084
1.756e-06,0.052
1.758e-06,0.044
1.760e-06,-0.044
1.762e-06,-0.088
1.764e-06,0.02
1.766e-06,0.08
1.768e-06,0.036
1.770e-06,0.028
1.772e-06,-0.06
1.774e-06,-0.088
1.776e-06,0.036
1.778e-06,0.068
1.780e-06,0.036
1.782e-06,0.016
1.784e-06,-0.064
1.786e-06,-0.084
1.788e-06,0.044
1.790e-06,0.08
1.792e-06,0.044
1.794e-06,0.012
1.796e-06,-0.072
1.798e-06,-0.064
1.800e-06,0.072
1.802e-06,0.068
1.804e-06,0.044
1.806e-06,-0.008
1.808e-06,-0.072
1.810e-06,-0.052
1.812e-06,0.064
1.814e-06,0.056
1.816e-06,0.048
1.818e-06,-0.008
1.820e-06,-0.084
1.822e-06,-0.02
1.824e-06,0.068
1.826e-06,0.056
1.828e-06,0.048
1.830e-06,-0.044
1.832e-06,-0.088
1.834e-06,-0.004
1.836e-06,0.076
1.838e-06,0.04
1.840e-06,0.04
1.842e-06,-0.056
1.844e-06,-0.084
1.846e-06,0.02
1.848e-06,0.068
1.850e-06,0.044
1.852e-06,0.032
1.854e-06,-0.048
1.856e-06,-0.076
1.858e-06,0.04
1.860e-06,0.076
1.862e-06,0.056
1.864e-06,0.016
1.866e-06,-0.06
1.868e-06,-0.072
1.870e-06,0.06
1.872e-06,0.056
1.874e-06,0.044
1.876e-06,0.008
1.878e-06,-0.068
1.880e-06,-0.064
1.882e-06,0.052
1.884e-06,0.068
1.886e-06,0.052
1.888e-06,-0.008
1.890e-06,-0.072
1.892e-06,-0.044
1.894e-06,0.068
1.896e-06,0.048
1.898e-06,0.056
1.900e-06,-0.028
1.902e-06,-0.076
1.904e-06,-0.016
1.906e-06,0.072
1.908e-06,0.04
1.910e-06,0.048
1.912e-06,-0.044
1.914e-06,-0.084
1.916e-06,0.012
1.918e-06,0.064
1.920e-06,0.048
1.922e-06,0.044
1.924e-06,-0.052
1.926e-06,-0.08
1.928e-06,0.036
1.930e-06,0.072
1.932e-06,0.04
1.934e-06,0.02
1.936e-06,-0.06
1.938e-06,-0.076
1.940e-06,0.052
1.942e-06,0.06
1.944e-06,0.044
1.946e-06,0.008
1.948e-06,-0.064
1.950e-06,-0.072
1.952e-06,0.056
1.954e-06,0.052
1.956e-06,0.052
1.958e-06,-0.008
1.960e-06,-0.064
1.962e-06,-0.052
1.964e-06,0.06
1.966e-06,0.044
1.968e-06,0.064
1.970e-06,-0.02
1.972e-06,-0.072
1.974e-06,-0.02
1.976e-06,0.056
1.978e-06,0.04
1.980e-06,0.048
1.982e-06,-0.048
1.984e-06,-0.08
1.986e-06,0
1.988e-06,0.06
1.990e-06,0.044
1.992e-06,0.048
1.994e-06,-0.044
1.996e-06,-0.092
1.998e-06,0.02
2.000e-06,0.064
2.002e-06,0.04
2.004e-06,0.028
2.006e-06,-0.052
2.008e-06,-0.08
2.010e-06,0.04
2.012e-06,0.044
2.014e-06,0.04
2.016e-06,0.024
2.018e-06,-0.052
2.020e-06,-0.068
2.022e-06,0.044
2.024e-06,0.056
2.026e-06,0.048
2.028e-06,-0.004
2.030e-06,-0.06
2.032e-06,-0.044
2.034e-06,0.06
2.036e-06,0.048
2.038e-06,0.044
2.040e-06,-0.004
2.042e-06,-0.068
2.044e-06,-0.024
2.046e-06,0.056
2.048e-06,0.044
2.050e-06,0.052
2.052e-06,-0.02
2.054e-06,-0.076
2.056e-06,-0.004
2.058e-06,0.056
2.060e-06,0.028
2.062e-06,0.044
2.064e-06,-0.032
2.066e-06,-0.076
2.068e-06,0.016
2.070e-06,0.052
2.072e-06,0.044
2.074e-06,0.036
2.076e-06,-0.044
2.078e-06,-0.076
2.080e-06,0.028
2.082e-06,0.056
2.084e-06,0.032
2.086e-06,0.012
2.088e-06,-0.052
2.090e-06,-0.072
2.092e-06,0.044
2.094e-06,0.044
2.096e-06,0.056
2.098e-06,0.008
2.100e-06,-0.06
2.102e-06,-0.06
2.104e-06,0.052
2.106e-06,0.044
2.108e-06,0.056
2.110e-06,-0.004
2.112e-06,-0.072
2.114e-06,-0.04
2.116e-06,0.044
2.118e-06,0.044
2.120e-06,0.06
2.122e-06,-0.012
2.124e-06,-0.072
2.126e-06,-0.016
2.128e-06,0.048
2.130e-06,0.036
2.132e-06,0.06
2.134e-06,-0.036
2.136e-06,-0.076
2.138e-06,0
2.140e-06,0.044
2.142e-06,0.04
2.144e-06,0.052
2.146e-06,-0.032
2.148e-06,-0.068
2.150e-06,0.02
2.152e-06,0.052
2.154e-06,0.036
2.156e-06,0.032
2.158e-06,-0.048
2.160e-06,-0.08
2.162e-06,0.028
2.164e-06,0.04
2.166e-06,0.048
2.168e-06,0.02
2.170e-06,-0.048
2.172e-06,-0.068
2.174e-06,0.044
2.176e-06,0.044
2.178e-06,0.052
2.180e-06,0.004
2.182e-06,-0.064
2.184e-06,-0.052
2.186e-06,0.036
2.188e-06,0.04
2.190e-06,0.048
2.192e-06,-0.004
2.194e-06,-0.06
2.196e-06,-0.028
2.198e-06,0.044
2.200e-06,0.02
2.202e-06,0.056
2.204e-06,-0.02
2.206e-06,-0.072
2.208e-06,-0.008
2.210e-06,0.04
2.212e-06,0.028
2.214e-06,0.04
2.216e-06,-0.032
2.218e-06,-0.076
2.220e-06,0.016
2.222e-06,0.044
2.224e-06,0.028
2.226e-06,0.044
2.228e-06,-0.036
2.230e-06,-0.08
2.232e-06,0.036
2.234e-06,0.048
2.236e-06,0.044
2.238e-06,0.02
2.240e-06,-0.048
2.242e-06,-0.064
2.244e-06,0.036
2.246e-06,0.036
2.248e-06,0.04
2.250e-06,0
2.252e-06,-0.056
2.254e-06,-0.048
2.256e-06,0.04
2.258e-06,0.036
2.260e-06,0.06
2.262e-06,-0.004
2.264e-06,-0.072
2.266e-06,-0.036
2.268e-06,0.044
2.270e-06,0.024
2.272e-06,0.052
2.274e-06,-0.016
2.276e-06,-0.076
2.278e-06,-0.016
2.280e-06,0.044
2.282e-06,0.028
2.284e-06,0.052
2.286e-06,-0.024
2.288e-06,-0.072
2.290e-06,0.016
2.292e-06,0.04
2.294e-06,0.02
2.296e-06,0.048
2.298e-06,-0.024
2.300e-06,-0.072
2.302e-06,0.024
2.304e-06,0.04
2.306e-06,0.04
2.308e-06,0.036
2.310e-06,-0.036
2.312e-06,-0.068
2.314e-06,0.036
2.316e-06,0.028
2.318e-06,0.044
2.320e-06,0.02
2.322e-06,-0.048
2.324e-06,-0.048
2.326e-06,0.032
2.328e-06,0.032
2.330e-06,0.052
2.332e-06,0.008
2.334e-06,-0.04
2.336e-06,-0.04
2.338e-06,0.036
2.340e-06,0.02
2.342e-06,0.056
2.344e-06,0
2.346e-06,-0.064
2.348e-06,-0.008
2.350e-06,0.044
2.352e-06,0.012
2.354e-06,0.056
2.356e-06,-0.02
2.358e-06,-0.068
2.360e-06,-0.004
2.362e-06,0.028
2.364e-06,0.036
2.366e-06,0.056
2.368e-06,-0.028
2.370e-06,-0.068
2.372e-06,0.016
2.374e-06,0.036
2.376e-06,0.032
2.378e-06,0.044
2.380e-06,-0.036
2.382e-06,-0.072
2.384e-06,0.02
2.386e-06,0.032
2.388e-06,0.032
2.390e-06,0.016
2.392e-06,-0.056
2.394e-06,-0.06
2.396e-06,0.032
2.398e-06,0.028
2.400e-06,0.044
2.402e-06,0.012
2.404e-06,-0.052
2.406e-06,-0.036
2.408e-06,0.04
2.410e-06,0.024
2.412e-06,0.06
2.414e-06,-0.008
2.416e-06,-0.052
2.418e-06,-0.024
2.420e-06,0.028
2.422e-06,0.016
2.424e-06,0.06
2.426e-06,-0.008
2.428e-06,-0.056
2.430e-06,0
2.432e-06,0.032
2.434e-06,0.032
2.436e-06,0.052
2.438e-06,-0.016
2.440e-06,-0.072
2.442e-06,0.016
2.444e-06,0.024
2.446e-06,0.032
2.448e-06,0.04
2.450e-06,-0.028
2.452e-06,-0.064
2.454e-06,0.02
2.456e-06,0.024
2.458e-06,0.04
2.460e-06,0.028
2.462e-06,-0.028
2.464e-06,-0.06
2.466e-06,0.032
2.468e-06,0.02
2.470e-06,0.048
2.472e-06,0.016
2.474e-06,-0.04
2.476e-06,-0.048
2.478e-06,0.04
2.480e-06,0.02
2.482e-06,0.056
2.484e-06,0.02
2.486e-06,-0.052
2.488e-06,-0.028
2.490e-06,0.04
2.492e-06,0.016
2.494e-06,0.06
2.496e-06,0
2.498e-06,-0.056
2.500e-06,-0.008
2.502e-06,0.028
2.504e-06,0.02
2.506e-06,0.06
2.508e-06,-0.016
2.510e-06,-0.068
2.512e-06,0.008
2.514e-06,0.028
2.516e-06,0.016
2.518e-06,0.052
2.520e-06,-0.012
2.522e-06,-0.072
2.524e-06,0.024
2.526e-06,0.02
2.528e-06,0.032
2.530e-06,0.036
2.532e-06,-0.024
2.534e-06,-0.068
2.536e-06,0.032
2.538e-06,0.024
2.540e-06,0.04
2.542e-06,0.028
2.544e-06,-0.04
2.546e-06,-0.044
2.548e-06,0.024
2.550e-06,0.024
2.552e-06,0.052
2.554e-06,0.02
2.556e-06,-0.036
2.558e-06,-0.036
2.560e-06,0.028
2.562e-06,0.012
2.564e-06,0.06
2.566e-06,0.004
2.568e-06,-0.048
2.570e-06,-0.012
2.572e-06,0.016
2.574e-06,0.02
2.576e-06,0.06
2.578e-06,0
2.580e-06,-0.056
2.582e-06,0.008
2.584e-06,0.024
2.586e-06,0.024
2.588e-06,0.056
2.590e-06,-0.02
2.592e-06,-0.064
2.594e-06,0.008
2.596e-06,0.02
2.598e-06,0.024
2.600e-06,0.044
2.602e-06,-0.024
2.604e-06,-0.064
2.606e-06,0.024
2.608e-06,0.02
2.610e-06,0.036
2.612e-06,0.028
2.614e-06,-0.02
2.616e-06,-0.06
2.618e-06,0.02
2.620e-06,0.008
2.622e-06,0.048
2.624e-06,0.02
2.626e-06,-0.028
2.628e-06,-0.036
2.630e-06,0.028
2.632e-06,0.016
2.634e-06,0.052
2.636e-06,0.004
2.638e-06,-0.048
2.640e-06,-0.02
2.642e-06,0.024
2.644e-06,0.008
2.646e-06,0.044
2.648e-06,0.004
2.650e-06,-0.056
2.652e-06,0.004
2.654e-06,0.028
2.656e-06,0.012
2.658e-06,0.056
2.660e-06,-0.008
2.662e-06,-0.06
2.664e-06,0
2.666e-06,0.012
2.668e-06,0.024
2.670e-06,0.048
2.672e-06,-0.008
2.674e-06,-0.064
2.676e-06,0.012
2.678e-06,0.016
2.680e-06,0.032
2.682e-06,0.04
2.684e-06,-0.012
2.686e-06,-0.056
2.688e-06,0.024
2.690e-06,0.012
2.692e-06,0.032
2.694e-06,0.02
2.696e-06,-0.02
2.698e-06,-0.04
2.700e-06,0.024
2.702e-06,0.004
2.704e-06,0.044
2.706e-06,0.016
2.708e-06,-0.032
2.710e-06,-0.028
2.712e-06,0.024
2.714e-06,0.008
2.716e-06,0.044
2.718e-06,0.004
2.720e-06,-0.04
2.722e-06,-0.012
2.724e-06,0.024
2.726e-06,0.004
2.728e-06,0.056
2.730e-06,-0.008
2.732e-06,-0.06
2.734e-06,0.008
2.736e-06,0.008
2.738e-06,0.012
2.740e-06,0.052
2.742e-06,-0.008
2.744e-06,-0.056
2.746e-06,0.028
2.748e-06,0.012
2.750e-06,0.028
2.752e-06,0.04
2.754e-06,-0.004
2.756e-06,-0.044
2.758e-06,0.012
2.760e-06,-0.004
2.762e-06,0.036
2.764e-06,0.032
2.766e-06,-0.016
2.768e-06,-0.044
2.770e-06,0.024
2.772e-06,0
2.774e-06,0.04
2.776e-06,0.032
2.778e-06,-0.028
2.780e-06,-0.028
2.782e-06,0.016
2.784e-06,-0.004
2.786e-06,0.048
2.788e-06,0.024
2.790e-06,-0.04
2.792e-06,-0.008
2.794e-06,0.012
2.796e-06,0
2.798e-06,0.052
2.800e-06,0.004
2.802e-06,-0.052
2.804e-06,0.004
2.806e-06,0.016
2.808e-06,0.008
2.810e-06,0.064
2.812e-06,0
2.814e-06,-0.048
2.816e-06,0.02
2.818e-06,0.008
2.820e-06,0.012
2.822e-06,0.052
2.824e-06,-0.004
2.826e-06,-0.048
2.828e-06,0.02
2.830e-06,0.004
2.832e-06,0.032
2.834e-06,0.032
2.836e-06,-0.008
2.838e-06,-0.04
2.840e-06,0.016
2.842e-06,-0.008
2.844e-06,0.044
2.846e-06,0.024
2.848e-06,-0.012
2.850e-06,-0.028
2.852e-06,0.008
2.854e-06,-0.008
2.856e-06,0.052
2.858e-06,0.024
2.860e-06,-0.024
2.862e-06,-0.012
2.864e-06,0.004
2.866e-06,-0.004
2.868e-06,0.056
2.870e-06,0.012
2.872e-06,-0.032
2.874e-06,0
2.876e-06,0.008
2.878e-06,0
2.880e-06,0.052
2.882e-06,0
2.884e-06,-0.048
2.886e-06,0.024
2.888e-06,0
2.890e-06,0.012
2.892e-06,0.04
2.894e-06,0.004
2.896e-06,-0.044
2.898e-06,0.012
2.900e-06,0
2.902e-06,0.02
2.904e-06,0.036
2.906e-06,-0.008
2.908e-06,-0.04
2.910e-06,0.02
2.912e-06,0
2.914e-06,0.036
2.916e-06,0.024
2.918e-06,-0.008
2.920e-06,-0.02
2.922e-06,0.02
2.924e-06,-0.008
2.926e-06,0.048
2.928e-06,0.024
2.930e-06,-0.016
2.932e-06,-0.02
2.934e-06,0.008
2.936e-06,-0.012
2.938e-06,0.056
2.940e-06,0.016
2.942e-06,-0.032
2.944e-06,0.004
2.946e-06,0.004
2.948e-06,0
2.950e-06,0.052
2.952e-06,0.016
2.954e-06,-0.04
2.956e-06,0.008
2.958e-06,-0.004
2.960e-06,0.004
2.962e-06,0.048
2.964e-06,0
2.966e-06,-0.04
2.968e-06,0.02
2.970e-06,-0.008
2.972e-06,0.016
2.974e-06,0.04
2.976e-06,0.004
2.978e-06,-0.04
2.980e-06,0.016
2.982e-06,-0.008
2.984e-06,0.028
2.986e-06,0.036
2.988e-06,-0.004
2.990e-06,-0.028
2.992e-06,0.008
2.994e-06,-0.012
2.996e-06,0.052
2.998e-06,0.028
3.000e-06,-0.02
3.002e-06,-0.02
3.004e-06,0.012
3.006e-06,-0.008
3.008e-06,0.044
3.010e-06,0.016
3.012e-06,-0.016
3.014e-06,0
3.016e-06,0
3.018e-06,-0.016
3.020e-06,0.036
3.022e-06,0.016
3.024e-06,-0.044
3.026e-06,0.016
3.028e-06,0.004
3.030e-06,-0.004
3.032e-06,0.044
3.034e-06,0.012
3.036e-06,-0.032
3.038e-06,0.016
3.040e-06,0
3.042e-06,0
3.044e-06,0.036
3.046e-06,0.004
3.048e-06,-0.044
3.050e-06,0.016
3.052e-06,-0.012
3.054e-06,0.02
3.056e-06,0.036
3.058e-06,0
3.060e-06,-0.028
3.062e-06,0.016
3.064e-06,-0.012
3.066e-06,0.032
3.068e-06,0.02
3.070e-06,-0.008
3.072e-06,-0.024
3.074e-06,0.004
3.076e-06,-0.016
3.078e-06,0.04
3.080e-06,0.024
3.082e-06,-0.016
3.084e-06,-0.004
3.086e-06,0.004
3.088e-06,-0.016
3.090e-06,0.044
3.092e-06,0.024
3.094e-06,-0.032
3.096e-06,0
3.098e-06,0
3.100e-06,-0.004
3.102e-06,0.044
3.104e-06,0.012
3.106e-06,-0.028
3.108e-06,0.016
3.110e-06,-0.004
3.112e-06,0
3.114e-06,0.044
3.116e-06,0.008
3.118e-06,-0.028
3.120e-06,0.02
3.122e-06,-0.012
3.124e-06,0.016
3.126e-06,0.048
3.128e-06,0
3.130e-06,-0.032
3.132e-06,0.008
3.134e-06,-0.016
3.136e-06,0.028
3.138e-06,0.024
3.140e-06,0.004
3.142e-06,-0.024
3.144e-06,0
3.146e-06,-0.02
3.148e-06,0.036
3.150e-06,0.016
3.152e-06,-0.004
3.154e-06,0
3.156e-06,0
3.158e-06,-0.024
3.160e-06,0.036
3.162e-06,0.024
3.164e-06,-0.004
3.166e-06,0.004
3.168e-06,0
3.170e-06,-0.016
3.172e-06,0.04
3.174e-06,0.024
3.176e-06,-0.016
3.178e-06,0.008
3.180e-06,-0.008
3.182e-06,-0.004
3.184e-06,0.048
3.186e-06,0.012
3.188e-06,-0.032
3.190e-06,0.02
3.192e-06,-0.016
3.194e-06,0
3.196e-06,0.036
3.198e-06,0.008
3.200e-06,-0.028
3.202e-06,0.016
3.204e-06,-0.028
3.206e-06,0.028
3.208e-06,0.036
3.210e-06,0.004
3.212e-06,-0.008
3.214e-06,0.012
3.216e-06,-0.028
3.218e-06,0.024
3.220e-06,0.028
3.222e-06,0
3.224e-06,-0.004
3.226e-06,0.004
3.228e-06,-0.032
3.230e-06,0.028
3.232e-06,0.024
3.234e-06,-0.004
3.236e-06,0
3.238e-06,-0.004
3.240e-06,-0.02
3.242e-06,0.04
3.244e-06,0.032
3.246e-06,-0.008
3.248e-06,0.012
3.250e-06,-0.008
3.252e-06,-0.024
3.254e-06,0.04
3.256e-06,0.028
3.258e-06,-0.028
3.260e-06,0.012
3.262e-06,-0.02
3.264e-06,-0.012
3.266e-06,0.04
3.268e-06,0.012
3.270e-06,-0.02
3.272e-06,0.02
3.274e-06,-0.016
3.276e-06,0.004
3.278e-06,0.032
3.280e-06,0.016
3.282e-06,-0.02
3.284e-06,0.008
3.286e-06,-0.032
3.288e-06,0.02
3.290e-06,0.028
3.292e-06,0
3.294e-06,-0.004
3.296e-06,0.004
3.298e-06,-0.028
3.300e-06,0.024
3.302e-06,0.02
3.304e-06,0.004
3.306e-06,0.008
3.308e-06,-0.008
3.310e-06,-0.024
3.312e-06,0.036
3.314e-06,0.024
3.316e-06,-0.008
3.318e-06,0.016
3.320e-06,-0.008
3.322e-06,-0.016
3.324e-06,0.04
3.326e-06,0.012
3.328e-06,-0.02
3.330e-06,0.024
3.332e-06,-0.008
3.334e-06,-0.004
3.336e-06,0.04
3.338e-06,0.016
3.340e-06,-0.012
3.342e-06,0.02
3.344e-06,-0.02
3.346e-06,0
3.348e-06,0.036
3.350e-06,0.02
3.352e-06,-0.008
3.354e-06,0.016
3.356e-06,-0.032
3.358e-06,0.02
3.360e-06,0.02
3.362e-06,0.016
3.364e-06,-0.008
3.366e-06,0.008
3.368e-06,-0.028
3.370e-06,0.028
3.372e-06,0.024
3.374e-06,0.012
3.376e-06,0.008
3.378e-06,0
3.380e-06,-0.036
3.382e-06,0.032
3.384e-06,0.024
3.386e-06,-0.004
3.388e-06,0.004
3.390e-06,-0.02
3.392e-06,-0.036
3.394e-06,0.032
3.396e-06,0.024
3.398e-06,-0.008
3.400e-06,0.024
3.402e-06,-0.012
3.404e-06,-0.024
3.406e-06,0.036
3.408e-06,0.024
3.410e-06,-0.004
3.412e-06,0.024
3.414e-06,-0.024
3.416e-06,0
3.418e-06,0.036
3.420e-06,0.02
3.422e-06,-0.008
3.424e-06,0.012
3.426e-06,-0.032
3.428e-06,0.016
3.430e-06,0.032
3.432e-06,0.016
3.434e-06,-0.004
3.436e-06,0
3.438e-06,-0.032
3.440e-06,0.016
3.442e-06,0.028
3.444e-06,0.004
3.446e-06,0
3.448e-06,-0.004
3.450e-06,-0.036
3.452e-06,0.024
3.454e-06,0.036
3.456e-06,-0.004
3.458e-06,0.016
3.460e-06,-0.016
3.462e-06,-0.032
3.464e-06,0.028
3.466e-06,0.016
3.468e-06,-0.004
3.470e-06,0.016
3.472e-06,-0.02
3.474e-06,-0.028
3.476e-06,0.028
3.478e-06,0.028
3.480e-06,-0.012
3.482e-06,0.024
3.484e-06,-0.02
3.486e-06,-0.024
3.488e-06,0.032
3.490e-06,0.028
3.492e-06,0
3.494e-06,0.02
3.496e-06,-0.024
3.498e-06,-0.008
3.500e-06,0.024
3.502e-06,0.016
3.504e-06,0
3.506e-06,0.012
3.508e-06,-0.04
3.510e-06,0.008
3.512e-06,0.024
3.514e-06,0.02
3.516e-06,0.004
3.518e-06,0
3.520e-06,-0.04
3.522e-06,0.02
3.524e-06,0.02
3.526e-06,0.008
3.528e-06,0.024
3.530e-06,0
3.532e-06,-0.04
3.534e-06,0.024
3.536e-06,0.036
3.538e-06,0.004
3.540e-06,0.032
3.542e-06,-0.012
3.544e-06,-0.04
3.546e-06,0.028
3.548e-06,0.036
3.550e-06,-0.004
3.552e-06,0.024
3.554e-06,-0.024
3.556e-06,-0.02
3.558e-06,0.028
3.560e-06,0.028
3.562e-06,0
3.564e-06,0.016
3.566e-06,-0.028
3.568e-06,-0.016
3.570e-06,0.024
3.572e-06,0.024
3.574e-06,0.008
3.576e-06,0.024
3.578e-06,-0.04
3.580e-06,0.004
3.582e-06,0.028
3.584e-06,0.016
3.586e-06,0.008
3.588e-06,0.008
3.590e-06,-0.04
3.592e-06,0.012
3.594e-06,0.028
3.596e-06,0.008
3.598e-06,0.016
3.600e-06,-0.004
3.602e-06,-0.036
3.604e-06,0.02
3.606e-06,0.024
3.608e-06,0.004
3.610e-06,0.024
3.612e-06,-0.008
3.614e-06,-0.036
3.616e-06,0.016
3.618e-06,0.028
3.620e-06,-0.008
3.622e-06,0.032
3.624e-06,-0.016
3.626e-06,-0.032
3.628e-06,0.012
3.630e-06,0.036
3.632e-06,0
3.634e-06,0.024
3.636e-06,-0.032
3.638e-06,-0.012
3.640e-06,0.02
3.642e-06,0.032
3.644e-06,0.004
3.646e-06,0.016
3.648e-06,-0.052
3.650e-06,-0.008
3.652e-06,0.024
3.654e-06,0.024
3.656e-06,0.016
3.658e-06,0.004
3.660e-06,-0.048
3.662e-06,0
3.664e-06,0.016
3.666e-06,0.02
3.668e-06,0.016
3.670e-06,-0.004
3.672e-06,-0.048
3.674e-06,0.008
3.676e-06,0.036
3.678e-06,0.008
3.680e-06,0.036
3.682e-06,-0.008
3.684e-06,-0.04
3.686e-06,0.02
3.688e-06,0.02
3.690e-06,0.016
3.692e-06,0.028
3.694e-06,-0.008
3.696e-06,-0.044
3.698e-06,0.024
3.700e-06,0.036
3.702e-06,0
3.704e-06,0.028
3.706e-06,-0.028
3.708e-06,-0.02
3.710e-06,0.02
3.712e-06,0.032
3.714e-06,0.008
3.716e-06,0.028
3.718e-06,-0.04
3.720e-06,-0.016
3.722e-06,0.028
3.724e-06,0.024
3.726e-06,0.02
3.728e-06,0.008
3.730e-06,-0.044
3.732e-06,-0.004
3.734e-06,0.012
3.736e-06,0.024
3.738e-06,0.028
3.740e-06,0
3.742e-06,-0.048
3.744e-06,0.008
3.746e-06,0.024
3.748e-06,0.024
3.750e-06,0.028
3.752e-06,-0.012
3.754e-06,-0.044
3.756e-06,0.012
3.758e-06,0.028
3.760e-06,0.024
3.762e-06,0.032
3.764e-06,-0.02
3.766e-06,-0.044
3.768e-06,0.016
3.770e-06,0.024
3.772e-06,0.012
3.774e-06,0.032
3.776e-06,-0.028
3.778e-06,-0.04
3.780e-06,0.02
3.782e-06,0.032
3.784e-06,0.016
3.786e-06,0.032
3.788e-06,-0.044
3.790e-06,-0.02
3.792e-06,0.024
3.794e-06,0.024
3.796e-06,0.008
3.798e-06,0.024
3.800e-06,-0.044
3.802e-06,-0.004
3.804e-06,0.024
3.806e-06,0.032
3.808e-06,0.036
3.810e-06,0.004
3.812e-06,-0.052
3.814e-06,0
3.816e-06,0.02
3.818e-06,0.028
3.820e-06,0.036
3.822e-06,-0.004
3.824e-06,-0.06
3.826e-06,0.004
3.828e-06,0.028
3.830e-06,0.012
3.832e-06,0.036
3.834e-06,-0.02
3.836e-06,-0.052
3.838e-06,0
3.840e-06,0.032
3.842e-06,0.004
3.844e-06,0.036
3.846e-06,-0.036
3.848e-06,-0.048
3.850e-06,0.016
3.852e-06,0.036
3.854e-06,0.016
